Date,ShortVolume,ShortExemptVolume,TotalVolume
2018-03-27,12032135.0,4582.0,24411555.0
2018-03-28,11595263.0,131.0,33800047.0
2018-03-29,12015870.0,600.0,26966773.0
2018-04-02,24441908.0,3331.0,48070641.0
2018-04-03,10418178.0,2438.0,35163725.0
2018-04-04,11862238.0,42230.0,25025374.0
2018-04-05,7645939.0,389.0,21462014.0
2018-04-06,16449104.0,12733.0,37592340.0
2018-04-09,11871782.0,9994.0,29083866.0
2018-04-10,10552046.0,9877.0,26024259.0
2018-04-11,11358334.0,1281.0,24985051.0
2018-04-12,6281406.0,5527.0,16048534.0
2018-04-13,12020521.0,21508.0,19105057.0
2018-04-16,7213564.0,5520.0,13752880.0
2018-04-17,10098506.0,1830.0,16091098.0
2018-04-18,7865986.0,3300.0,16374072.0
2018-04-19,9290087.0,16529.0,16428324.0
2018-04-20,22942273.0,1143.0,33528392.0
2018-04-23,8984818.0,1512.0,14833470.0
2018-04-24,14840629.0,21046.0,26093424.0
2018-04-25,9920542.0,3308.0,23933696.0
2018-04-26,7359189.0,8786.0,15574804.0
2018-04-27,5881292.0,1517.0,11003445.0
2018-04-30,5770358.0,6848.0,15237037.0
2018-05-01,6622354.0,2497.0,14079715.0
2018-05-02,7003179.0,1113.0,18711194.0
2018-05-03,14724279.0,1830.0,29197007.0
2018-05-04,7904845.0,6444.0,16088104.0
2018-05-07,5807434.0,1572.0,11287074.0
2018-05-08,6627036.0,6477.0,14169956.0
2018-05-09,7887386.0,5215.0,12666069.0
2018-05-10,13180233.0,1182.0,18938750.0
2018-05-11,7876893.0,2023.0,12055985.0
2018-05-14,8487868.0,1540.0,11752688.0
2018-05-15,11905644.0,8188.0,20681328.0
2018-05-16,5211726.0,4504.0,9926755.0
2018-05-17,8391409.0,4884.0,13537518.0
2018-05-18,15178946.0,1141.0,24097490.0
2018-05-21,6646481.0,5579.0,14474534.0
2018-05-22,5945919.0,4357.0,12048732.0
2018-05-23,9749790.0,1248.0,12881645.0
2018-05-24,10099863.0,2328.0,18561785.0
2018-05-25,8791071.0,3648.0,11602415.0
2018-05-29,13631258.0,28801.0,27739921.0
2018-05-30,11098772.0,7528.0,16573670.0
2018-05-31,11808339.0,4928.0,20034959.0
2018-06-01,9712659.0,7938.0,17290013.0
2018-06-04,6289216.0,4363.0,10203616.0
2018-06-05,6443840.0,2045.0,10358228.0
2018-06-06,8242067.0,3587.0,11479832.0
2018-06-07,9737119.0,1243.0,17132207.0
2018-06-08,5110004.0,272.0,11437043.0
2018-06-11,9525019.0,1933.0,13625993.0
2018-06-12,18107800.0,651.0,26085595.0
2018-06-13,13954857.0,2362.0,21027153.0
2018-06-14,10014426.0,2768.0,17096133.0
2018-06-15,14910737.0,1551.0,40909932.0
2018-06-18,6381325.0,5217.0,12535533.0
2018-06-19,11507274.0,6151.0,17100372.0
2018-06-20,7567477.0,46958.0,13020795.0
2018-06-21,9397358.0,9767.0,14749604.0
2018-06-22,3678136.0,77.0,7234468.0
2018-06-25,16257621.0,8641.0,25965877.0
2018-06-26,5566548.0,4997.0,10968007.0
2018-06-27,10900902.0,32618.0,19529256.0
2018-06-28,9349839.0,8909.0,14121855.0
2018-07-02,8808877.0,3428.0,12260034.0
2018-07-03,5521620.0,1687.0,10826658.0
2018-07-05,8075954.0,3270.0,14045308.0
2018-07-06,6652321.0,13700.0,12157368.0
2018-07-09,5839654.0,3341.0,11969233.0
2018-07-10,6356575.0,2613.0,14342201.0
2018-07-11,7877348.0,1471.0,12899024.0
2018-07-13,3588334.0,375.0,7827184.0
2018-07-16,5325638.0,1870.0,8541724.0
2018-07-17,3394643.0,1150.0,11535157.0
2018-07-18,4081550.0,2463.0,7777186.0
2018-07-19,4957865.0,6385.0,9632651.0
2018-07-20,8148671.0,7600.0,22786117.0
2018-07-23,6047438.0,3366.0,10748366.0
2018-07-24,7315674.0,602.0,13222348.0
2018-07-25,10012477.0,331.0,16715158.0
2018-07-26,5844314.0,1723.0,11489847.0
2018-07-27,7939217.0,3673.0,16110227.0
2018-07-30,5839006.0,26681.0,10709242.0
2018-07-31,4793766.0,5296.0,10146957.0
2018-08-01,4496090.0,1186.0,10508274.0
2018-08-02,4546996.0,3401.0,10637009.0
2018-08-03,5522518.0,11684.0,9488983.0
2018-08-06,4895229.0,1215.0,10642162.0
2018-08-07,4925468.0,1650.0,11009360.0
2018-08-08,3716744.0,10.0,7321315.0
2018-08-09,4883999.0,1906.0,9327321.0
2018-08-10,5784355.0,2433.0,15004450.0
2018-08-13,4971538.0,4319.0,9600691.0
2018-08-14,4226374.0,1754.0,7309137.0
2018-08-15,13783688.0,4316.0,20026634.0
2018-08-16,10229355.0,7208.0,15176331.0
2018-08-17,7434966.0,2448.0,15875174.0
2018-08-20,3510014.0,1334.0,9629495.0
2018-08-21,7535903.0,3886.0,11693449.0
2018-08-22,3913784.0,154.0,9920484.0
2018-08-23,4942986.0,388.0,9672089.0
2018-08-24,5282265.0,5009.0,8831162.0
2018-08-27,8969734.0,10061.0,16948984.0
2018-08-28,6392227.0,347.0,11340619.0
2018-08-29,9468902.0,1450.0,17892110.0
2018-08-30,5447732.0,143.0,12235180.0
2018-08-31,6922576.0,37036.0,13725704.0
2018-09-04,7056874.0,8070.0,11138887.0
2018-09-05,9646089.0,845.0,13983537.0
2018-09-06,6515655.0,801.0,9071695.0
2018-09-07,7081013.0,1000.0,11083940.0
2018-09-10,6293035.0,3.0,10846736.0
2018-09-11,4309772.0,159.0,8174854.0
2018-09-12,5328361.0,0.0,11352315.0
2018-09-13,6061308.0,223.0,8866656.0
2018-09-14,6357208.0,150.0,11117155.0
2018-09-17,12236300.0,4488.0,18692438.0
2018-09-18,9789583.0,800.0,14440838.0
2018-09-19,6747580.0,0.0,10624178.0
2018-09-20,18269607.0,19285.0,33525895.0
2018-09-21,10374594.0,100.0,42256521.0
2018-09-24,5289031.0,153.0,8667748.0
2018-09-25,4177063.0,0.0,9004622.0
2018-09-26,7166396.0,2285.0,11993529.0
2018-09-27,2515721.0,20.0,10169330.0
2018-09-28,5678036.0,0.0,9258886.0
2018-10-01,6457731.0,1805.0,11820647.0
2018-10-02,4020557.0,706.0,7771585.0
2018-10-03,5778822.0,2070.0,11975848.0
2018-10-04,13369062.0,310.0,21203433.0
2018-10-05,11393465.0,271.0,17243994.0
2018-10-08,10406044.0,661.0,13943714.0
2018-10-09,6239515.0,520.0,11132202.0
2018-10-10,24775320.0,17683.0,39860646.0
2018-10-11,28339139.0,11383.0,54735203.0
2018-10-12,16769552.0,4706.0,38303851.0
2018-10-15,9112024.0,2306.0,20011435.0
2018-10-16,15964433.0,2924.0,28666634.0
2018-10-17,10359011.0,1772.0,20433925.0
2018-10-18,16524591.0,1311.0,23578904.0
2018-10-19,18616217.0,1843.0,37002087.0
2018-10-22,7186699.0,3986.0,13622923.0
2018-10-23,9747475.0,8902.0,20179203.0
2018-10-24,18422662.0,9035.0,27945059.0
2018-10-25,15702957.0,3571.0,26802325.0
2018-10-26,18691943.0,6407.0,27700395.0
2018-10-29,24776180.0,6391.0,32821802.0
2018-10-30,16836410.0,12363.0,24086027.0
2018-10-31,12613549.0,4225.0,19680313.0
2018-11-01,12999709.0,604.0,25362817.0
2018-11-02,8358558.0,7749.0,18756637.0
2018-11-05,7306889.0,586.0,11667451.0
2018-11-06,5663746.0,1751.0,8862058.0
2018-11-07,11629013.0,1694.0,18727248.0
2018-11-08,5999146.0,3841.0,10337158.0
2018-11-09,12460079.0,2928.0,19329606.0
2018-11-12,10272015.0,6871.0,15385581.0
2018-11-13,8054208.0,1249.0,13757849.0
2018-11-14,13721995.0,19722.0,21440912.0
2018-11-15,14173973.0,4870.0,23041545.0
2018-11-16,14905498.0,5496.0,30103641.0
2018-11-19,9815152.0,7956.0,16252212.0
2018-11-20,20033279.0,11388.0,27701604.0
2018-11-21,7730668.0,1340.0,15539418.0
2018-11-23,4383064.0,698.0,11847353.0
2018-11-26,9780559.0,753.0,16602815.0
2018-11-27,5679643.0,5106.0,14107968.0
2018-11-28,14481994.0,3435.0,25361405.0
2018-11-29,6565718.0,5279.0,11313868.0
2018-11-30,13558540.0,4140.0,22547286.0
2018-12-03,8161710.0,2587.0,15882191.0
2018-12-04,10289475.0,12129.0,28329279.0
2018-12-06,23619961.0,13106.0,38334187.0
2018-12-07,14598588.0,5371.0,23249290.0
2018-12-10,13870656.0,21872.0,23303704.0
2018-12-11,11098866.0,30742.0,20063862.0
2018-12-12,8283107.0,471.0,14381800.0
2018-12-13,12231090.0,376.0,18658299.0
2018-12-14,13121070.0,299.0,17114117.0
2018-12-17,25671515.0,12679.0,33605996.0
2018-12-18,16722033.0,4695.0,27329121.0
2018-12-19,19326027.0,15859.0,32841524.0
2018-12-20,22607805.0,52017.0,43474710.0
2018-12-21,25583359.0,38776.0,41952703.0
2018-12-24,23457603.0,36780.0,44251490.0
2018-12-26,26651249.0,4972.0,57550221.0
2018-12-27,15446323.0,6939.0,31400795.0
2018-12-28,13661346.0,4998.0,30561472.0
2018-12-31,13254725.0,2732.0,26459155.0
2019-01-02,12648641.0,2401.0,24098739.0
2019-01-03,10776279.0,16684.0,23051618.0
2019-01-04,15730887.0,2490.0,30137692.0
2019-01-07,9057150.0,5916.0,24713653.0
2019-01-08,12744263.0,1640.0,25174396.0
2019-01-09,8631282.0,13.0,16087005.0
2019-01-10,14997803.0,1283.0,25593640.0
2019-01-11,10767868.0,0.0,17904637.0
2019-01-14,6167745.0,4650.0,16220461.0
2019-01-15,8237235.0,259.0,15972485.0
2019-01-16,6665124.0,15561.0,16275808.0
2019-01-17,9864463.0,20045.0,22919513.0
2019-01-18,15290544.0,15229.0,36392851.0
2019-01-22,10132234.0,63688.0,17668550.0
2019-01-23,5986969.0,52321.0,13625514.0
2019-01-24,4890647.0,26406.0,8779470.0
2019-01-25,7852478.0,14149.0,17980943.0
2019-01-28,13071362.0,23643.0,23780583.0
2019-01-29,9672367.0,34560.0,16375675.0
2019-01-30,8584028.0,40164.0,16077806.0
2019-01-31,10454040.0,39517.0,15575814.0
2019-02-01,10708865.0,36029.0,17994731.0
2019-02-04,7105946.0,23325.0,12104922.0
2019-02-05,4890439.0,35498.0,18076206.0
2019-02-06,3420644.0,45347.0,8108582.0
2019-02-07,11337883.0,49789.0,16906660.0
2019-02-08,7039080.0,14482.0,12648064.0
2019-02-11,7613133.0,12348.0,16164379.0
2019-02-12,8369807.0,22202.0,12896260.0
2019-02-13,5085512.0,15913.0,10430833.0
2019-02-14,9439602.0,10861.0,14874967.0
2019-02-15,11091714.0,24857.0,21231835.0
2019-02-19,7607869.0,23826.0,12841882.0
2019-02-20,8838141.0,8016.0,15287802.0
2019-02-21,4543597.0,14828.0,9756674.0
2019-02-22,11103814.0,9919.0,19426716.0
2019-02-25,13064672.0,13166.0,17774955.0
2019-02-26,5048162.0,15641.0,10847082.0
2019-02-27,7605710.0,25064.0,11469094.0
2019-02-28,6930957.0,9570.0,9857156.0
2019-03-01,5931796.0,4449.0,12501409.0
2019-03-04,12729103.0,29121.0,21440031.0
2019-03-05,7612614.0,24586.0,12581116.0
2019-03-06,5967891.0,21895.0,14844155.0
2019-03-07,9694108.0,22332.0,16627107.0
2019-03-08,11716354.0,18920.0,17602569.0
2019-03-11,6677754.0,10540.0,12849785.0
2019-03-12,13367530.0,5055.0,22685499.0
2019-03-13,16048773.0,11593.0,19916984.0
2019-03-14,16528565.0,9949.0,20587791.0
2019-03-15,7913687.0,18327.0,16504780.0
2019-03-18,7914434.0,9366.0,13400293.0
2019-03-19,8930293.0,25610.0,17508860.0
2019-03-20,7632467.0,48032.0,13604078.0
2019-03-21,6975876.0,10620.0,15797724.0
2019-03-22,10924073.0,27659.0,19971310.0
2019-03-25,10783299.0,41740.0,19751931.0
2019-03-26,9689288.0,19778.0,14283260.0
2019-03-27,9192381.0,31536.0,13644022.0
2019-03-28,4869529.0,15317.0,8842892.0
2019-03-29,6889376.0,41599.0,11960195.0
2019-04-01,8409864.0,11135.0,15561421.0
2019-04-02,4892628.0,6883.0,7316280.0
2019-04-03,10426207.0,16231.0,15186487.0
2019-04-04,4725762.0,60153.0,9124634.0
2019-04-05,9653342.0,16514.0,16357023.0
2019-04-08,6007056.0,18852.0,9109806.0
2019-04-09,8784136.0,30762.0,14280708.0
2019-04-10,6482892.0,13600.0,10474408.0
2019-04-11,10563218.0,14070.0,16176918.0
2019-04-12,6621536.0,16411.0,16919132.0
2019-04-15,6840097.0,4344.0,11177570.0
2019-04-16,10040886.0,14181.0,14148826.0
2019-04-17,5697723.0,13455.0,10005045.0
2019-04-18,13121705.0,7180.0,21416684.0
2019-04-22,3977649.0,12988.0,8157501.0
2019-04-23,6477432.0,13374.0,13752903.0
2019-04-24,4990541.0,13485.0,10424349.0
2019-04-25,6073461.0,14568.0,14568330.0
2019-04-26,5089142.0,10745.0,8537303.0
2019-04-29,6433851.0,8556.0,24566653.0
2019-04-30,16195223.0,15537.0,23865871.0
2019-05-01,5418695.0,18172.0,11725268.0
2019-05-02,4813666.0,28433.0,10776816.0
2019-05-03,3739927.0,11956.0,11434982.0
2019-05-06,7969687.0,24250.0,23097010.0
2019-05-07,13874724.0,22936.0,29560199.0
2019-05-08,5729676.0,34659.0,16806797.0
